{'device': 'xxxx', 'timestamp': '2022-06-19 01:30:00', 'sensors': {'adc': 4, 'dac': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:30:17', 'sensors': {'adc': 16, 'dac': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:30:33', 'sensors': {'adc': 0, 'dac': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:30:49', 'sensors': {'adc': 3, 'dac': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:31:06', 'sensors': {'adc': 4, 'dac': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:31:22', 'sensors': {'adc': 14, 'dac': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:31:38', 'sensors': {'adc': 0, 'dac': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:31:55', 'sensors': {'adc': 19, 'dac': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:32:11', 'sensors': {'adc': 19, 'dac': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:32:27', 'sensors': {'adc': 1, 'dac': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:32:44', 'sensors': {'adc': 6, 'dac': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:33:00', 'sensors': {'adc': 19, 'dac': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:33:16', 'sensors': {'adc': 5, 'dac': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:33:33', 'sensors': {'adc': 18, 'dac': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:33:49', 'sensors': {'adc': 18, 'dac': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:34:05', 'sensors': {'adc': 7, 'dac': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:34:22', 'sensors': {'adc': 6, 'dac': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:34:38', 'sensors': {'adc': 11, 'dac': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:34:54', 'sensors': {'adc': 10, 'dac': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:35:11', 'sensors': {'adc': 19, 'dac': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:35:28', 'sensors': {'adc': 15, 'dac': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:35:44', 'sensors': {'adc': 1, 'dac': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-19 01:36:00', 'sensors': {'adc': 10, 'dac': 3}}
