{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:15', 'sensors': {'DAC': 0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:16', 'sensors': {'DAC': 0.3, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:17', 'sensors': {'DAC': 0.4, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:18', 'sensors': {'DAC': 0.5, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:19', 'sensors': {'DAC': 0.4, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:20', 'sensors': {'DAC': 0.3, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:21', 'sensors': {'DAC': 0.2, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:22', 'sensors': {'DAC': 0.1, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:23', 'sensors': {'DAC': 0.0, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:24', 'sensors': {'DAC': -0.1, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:25', 'sensors': {'DAC': -0.2, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:26', 'sensors': {'DAC': -0.3, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:27', 'sensors': {'DAC': -0.4, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:28', 'sensors': {'DAC': -0.5, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:29', 'sensors': {'DAC': -0.6, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:30', 'sensors': {'DAC': -0.7, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:31', 'sensors': {'DAC': -0.8, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:32', 'sensors': {'DAC': -0.9, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:33', 'sensors': {'DAC': -1.0, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:34', 'sensors': {'DAC': -0.9, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:35', 'sensors': {'DAC': -0.8, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:36', 'sensors': {'DAC': -0.7, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:37', 'sensors': {'DAC': -0.6, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:38', 'sensors': {'DAC': -0.5, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:39', 'sensors': {'DAC': -0.4, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:40', 'sensors': {'DAC': -0.3, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:41', 'sensors': {'DAC': -0.2, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:42', 'sensors': {'DAC': -0.1, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:43', 'sensors': {'DAC': 0.0, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:44', 'sensors': {'DAC': 0.1, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:45', 'sensors': {'DAC': 0.2, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:46', 'sensors': {'DAC': 0.3, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:47', 'sensors': {'DAC': 0.4, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:48', 'sensors': {'DAC': 0.5, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:49', 'sensors': {'DAC': 0.4, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:50', 'sensors': {'DAC': 0.3, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:51', 'sensors': {'DAC': 0.2, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:52', 'sensors': {'DAC': 0.1, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:53', 'sensors': {'DAC': 0.0, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:54', 'sensors': {'DAC': -0.1, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:55', 'sensors': {'DAC': -0.2, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:56', 'sensors': {'DAC': -0.3, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:57', 'sensors': {'DAC': -0.4, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:58', 'sensors': {'DAC': -0.5, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:54:59', 'sensors': {'DAC': -0.6, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:00', 'sensors': {'DAC': -0.7, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:01', 'sensors': {'DAC': -0.8, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:02', 'sensors': {'DAC': -0.9, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:03', 'sensors': {'DAC': -1.0, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:04', 'sensors': {'DAC': -0.9, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:05', 'sensors': {'DAC': -0.8, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:06', 'sensors': {'DAC': -0.7, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:07', 'sensors': {'DAC': -0.6, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:08', 'sensors': {'DAC': -0.5, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:09', 'sensors': {'DAC': -0.4, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:10', 'sensors': {'DAC': -0.3, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:11', 'sensors': {'DAC': -0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:12', 'sensors': {'DAC': -0.1, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:13', 'sensors': {'DAC': 0.0, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:14', 'sensors': {'DAC': 0.1, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:15', 'sensors': {'DAC': 0.2, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:16', 'sensors': {'DAC': 0.3, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:17', 'sensors': {'DAC': 0.4, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:18', 'sensors': {'DAC': 0.5, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:19', 'sensors': {'DAC': 0.4, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:20', 'sensors': {'DAC': 0.3, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:21', 'sensors': {'DAC': 0.2, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:22', 'sensors': {'DAC': 0.1, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:23', 'sensors': {'DAC': 0.0, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:24', 'sensors': {'DAC': -0.1, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:25', 'sensors': {'DAC': -0.2, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:26', 'sensors': {'DAC': -0.3, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:27', 'sensors': {'DAC': -0.4, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:28', 'sensors': {'DAC': -0.5, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:29', 'sensors': {'DAC': -0.6, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:30', 'sensors': {'DAC': -0.7, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:31', 'sensors': {'DAC': -0.8, 'ADC': 1}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:32', 'sensors': {'DAC': -0.9, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:33', 'sensors': {'DAC': -1.0, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:34', 'sensors': {'DAC': -0.9, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:35', 'sensors': {'DAC': -0.8, 'ADC': 5}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:36', 'sensors': {'DAC': -0.7, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:37', 'sensors': {'DAC': -0.6, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:38', 'sensors': {'DAC': -0.5, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:39', 'sensors': {'DAC': -0.4, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:40', 'sensors': {'DAC': -0.3, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:41', 'sensors': {'DAC': -0.2, 'ADC': 7}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:42', 'sensors': {'DAC': -0.1, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:43', 'sensors': {'DAC': 0.0, 'ADC': 2}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:44', 'sensors': {'DAC': 0.1, 'ADC': 9}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:55:45', 'sensors': {'DAC': 0.2, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:00', 'sensors': {'DAC': 0.2, 'ADC': 6}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:01', 'sensors': {'DAC': 0.3, 'ADC': 8}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:02', 'sensors': {'DAC': 0.4, 'ADC': 4}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:03', 'sensors': {'DAC': 0.5, 'ADC': 0}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:04', 'sensors': {'DAC': 0.4, 'ADC': 3}}
{'device': 'xxxx', 'timestamp': '2022-06-23 03:56:05', 'sensors': {'DAC': 0.3, 'ADC': 6}}
